text,intent
cách nấu phở bò,tìm_kiếm_thông_tin
mua iphone 15 giá rẻ,mua_hàng
mua cái máy tính bảng này,mua_hàng
tôi muốn mua chiếc áo sơ mi này,mua_hàng
đặt mua ngay sản phẩm này,mua_hàng
lấy cho tôi hai chai sữa tắm,mua_hàng
bán cho tôi một con chuột máy tính,mua_hàng
tôi chốt đơn cái điện thoại này nhé,mua_hàng
mua một vé xem phim,mua_hàng
đặt hàng giúp tôi cái đầm này,mua_hàng
tôi quyết định mua cái máy ảnh này,mua_hàng
mua ngay đôi dép này cho tôi,mua_hàng
đặt vé máy bay đi đà nẵng,đặt_vé
đặt vé máy bay đi đà nẵng cho tôi,đặt_vé
mua vé chuyến bay VN123,đặt_vé
tôi muốn đặt vé khứ hồi hà nội sài gòn,đặt_vé
lấy cho tôi 1 vé đi phú quốc vào cuối tuần,đặt_vé
đặt vé chuyến bay lúc 8 giờ sáng mai,đặt_vé
mua vé đi nha trang cho 2 người,đặt_vé
đặt vé hạng phổ thông đi singapore,đặt_vé
tôi chốt vé đi đà lạt này nhé,đặt_vé
mua vé máy bay của vietjet cho chuyến sớm nhất,đặt_vé
đặt ngay vé này cho tôi,đặt_vé
tôi muốn mua vé cho cả gia đình,đặt_vé
đặt vé máy bay đi công tác,đặt_vé
mua vé máy bay trả sau được không,đặt_vé
giữ chỗ cho tôi trên chuyến bay này,đặt_vé
đặt cho tôi 2 vé người lớn và 1 vé trẻ em,đặt_vé
xác nhận đặt vé chuyến bay này,đặt_vé
mua vé cho chuyến bay VJ567,đặt_vé
đặt vé đi huế vào tháng sau,đặt_vé
tôi muốn thanh toán cho vé máy bay này,đặt_vé
đặt vé đi tokyo của hãng hàng không ana,đặt_vé
mua vé máy bay đi hải phòng,đặt_vé
đặt vé khứ hồi cho chuyến đi 5 ngày,đặt_vé
tôi quyết định lấy vé này,đặt_vé
mua vé rẻ nhất đi cần thơ,đặt_vé
đặt vé máy bay cho tôi,đặt_vé
tìm chuyến bay từ sài gòn ra hà nội vào ngày mai,tìm_chuyến_bay
có chuyến bay nào từ đà nẵng đi phú quốc trong tuần tới không,tìm_chuyến_bay
xem các chuyến bay của vietnam airlines đến singapore,tìm_chuyến_bay
tìm chuyến bay giá rẻ đi nha trang cho 2 người,tìm_chuyến_bay
các chuyến bay từ hà nội vào cần thơ khởi hành buổi sáng,tìm_chuyến_bay
cho tôi xem lịch bay từ hải phòng đi sài gòn,tìm_chuyến_bay
tìm chuyến bay một chiều đến bangkok,tìm_chuyến_bay
kiếm cho tôi chuyến bay khứ hồi đi đà lạt vào dịp lễ,tìm_chuyến_bay
hiển thị tất cả các chuyến bay đi hàn quốc,tìm_chuyến_bay
chuyến bay sớm nhất từ sài gòn ra vinh là mấy giờ,tìm_chuyến_bay
tìm chuyến bay hạng thương gia từ hà nội đi tokyo,tìm_chuyến_bay
có chuyến bay thẳng từ đà nẵng đi siem reap không,tìm_chuyến_bay
tìm các chuyến bay của vietjet air,tìm_chuyến_bay
xem các chuyến bay có thể đi trong hôm nay,tìm_chuyến_bay
tìm giúp tôi chuyến bay về quê ăn tết,tìm_chuyến_bay
chuyến bay từ thanh hóa vào sài gòn giá bao nhiêu,tìm_chuyến_bay
tìm chuyến bay cho 3 người lớn và 1 trẻ em,tìm_chuyến_bay
các chuyến bay đi quy nhơn còn vé không,tìm_chuyến_bay
tôi muốn tìm một chuyến bay đêm,tìm_chuyến_bay
xem giúp tôi các chuyến bay đến châu âu,tìm_chuyến_bay
tìm chuyến bay của bamboo airways từ hà nội đi phú quốc,tìm_chuyến_bay
có chuyến bay nào đi côn đảo không,tìm_chuyến_bay
tìm vé máy bay đi gấp trong tối nay,tìm_chuyến_bay
cho xem các chuyến bay khởi hành sau 8 giờ tối,tìm_chuyến_bay
tìm chuyến bay từ vinh ra hà nội,tìm_chuyến_bay
lịch bay từ sài gòn đi rạch giá,tìm_chuyến_bay
tìm các chuyến bay nội địa,tìm_chuyến_bay
có chuyến nào bay thẳng từ hà nội đi mỹ không,tìm_chuyến_bay
tìm chuyến bay cuối cùng trong ngày từ đà nẵng về sài gòn,tìm_chuyến_bay
xem các chuyến bay có giá dưới 2 triệu,tìm_chuyến_bay
chuyến bay VN245 mấy giờ cất cánh,tra_cứu_thông_tin_chuyến_bay
tình trạng chuyến bay VJ150 từ hà nội đi sài gòn,tra_cứu_thông_tin_chuyến_bay
chuyến bay đến đà nẵng lúc 10h sáng có bị trễ không,tra_cứu_thông_tin_chuyến_bay
cho tôi biết cửa ra máy bay của chuyến QH202,tra_cứu_thông_tin_chuyến_bay
bay từ sài gòn ra hà nội mất bao lâu,tra_cứu_thông_tin_chuyến_bay
quy định hành lý xách tay của vietnam airlines,tra_cứu_thông_tin_chuyến_bay
thông tin chi tiết về chuyến bay số hiệu VN1558,tra_cứu_thông_tin_chuyến_bay
chuyến bay của tôi có được phục vụ bữa ăn không,tra_cứu_thông_tin_chuyến_bay
máy bay của chuyến này là loại gì,tra_cứu_thông_tin_chuyến_bay
chuyến bay đến phú quốc đã hạ cánh chưa,tra_cứu_thông_tin_chuyến_bay
có cần làm thủ tục trực tuyến trước không,tra_cứu_thông_tin_chuyến_bay
xem thông tin chuyến bay từ sài gòn đi vinh,tra_cứu_thông_tin_chuyến_bay
chuyến bay sớm nhất đến hà nội là của hãng nào,tra_cứu_thông_tin_chuyến_bay
cho tôi biết thời gian bay dự kiến,tra_cứu_thông_tin_chuyến_bay
chuyến bay có bị ảnh hưởng bởi thời tiết không,tra_cứu_thông_tin_chuyến_bay
tôi có được mang theo pin dự phòng không,tra_cứu_thông_tin_chuyến_bay
làm thủ tục cho chuyến bay ở quầy nào,tra_cứu_thông_tin_chuyến_bay
chuyến bay từ tokyo về hà nội có quá cảnh không,tra_cứu_thông_tin_chuyến_bay
xem lại thông tin chuyến bay của tôi,tra_cứu_thông_tin_chuyến_bay
chuyến bay đã khởi hành đúng giờ không,tra_cứu_thông_tin_chuyến_bay
kiểm tra vé máy bay của tôi,tra_cứu_thông_tin_vé
xem lại vé đã đặt với mã đặt chỗ ABCXYZ,tra_cứu_thông_tin_vé
thông tin vé của tôi thế nào rồi,tra_cứu_thông_tin_vé
tôi đã đặt vé thành công chưa,tra_cứu_thông_tin_vé
gửi lại cho tôi xác nhận đặt vé vào email,tra_cứu_thông_tin_vé
cho tôi xem chi tiết vé đã mua,tra_cứu_thông_tin_vé
kiểm tra lại thông tin hành khách trên vé,tra_cứu_thông_tin_vé
vé của tôi là hạng gì,tra_cứu_thông_tin_vé
xem lại vé khứ hồi tôi đã đặt,tra_cứu_thông_tin_vé
tôi có mua thêm hành lý ký gửi không,tra_cứu_thông_tin_vé
tôi muốn hủy vé máy bay đi đà lạt,hủy_vé
hủy vé có mã đặt chỗ HNT456,hủy_vé
làm thế nào để hoàn vé máy bay,hủy_vé
tôi muốn hủy vé do thay đổi kế hoạch,hủy_vé
chính sách hủy vé của hãng như thế nào,hủy_vé
hủy chuyến bay đến nha trang giúp tôi,hủy_vé
tôi không đi nữa hủy vé cho tôi,hủy_vé
thủ tục hủy vé online,hủy_vé
hủy vé có được hoàn tiền không,hủy_vé
vui lòng hủy vé máy bay của tôi,hủy_vé
thời tiết hôm nay thế nào,hỏi_đáp
tôi muốn đổi ngày bay,thay_đổi_thông_tin_vé
có thể thay đổi tên hành khách trên vé không,thay_đổi_thông_tin_vé
tôi muốn đổi giờ bay sớm hơn,thay_đổi_thông_tin_vé
thủ tục đổi vé như thế nào,thay_đổi_thông_tin_vé
đổi vé sang chuyến bay khác được không,thay_đổi_thông_tin_vé
cách làm bánh flan,tìm_kiếm_thông_tin
mua laptop dell inspiron,mua_hàng
giờ mở cửa ngân hàng vietcombank,hỏi_đáp
đặt bàn ăn nhà hàng hải sản,đặt vé
hướng dẫn sử dụng máy giặt,tìm_kiếm_thông_tin
mua tai nghe airpod pro,mua_hàng
Dự định mua hàng mà giờ thời tiết xấu quá sao đi được,thời_tiết
Thời tiết như thế này không nên ra ngoài mua hàng hóa,mua_hàng
tìm chuyến bay từ đà nẵng đi hà nội,tìm_chuyến_bay
mua vé máy bay từ sài gòn ra hà nội,mua_vé
cho tôi xem lịch bay từ huế vào đà nẵng,tra_cứu_thông_tin
đặt vé khứ hồi từ hà nội đi hồ chí minh,đặt_vé
các chuyến bay từ đà nẵng đến sài gòn,tìm_chuyến_bay
mua vé một chiều từ hà nội đi huế,mua_vé
tra cứu chuyến bay từ sài gòn ra đà nẵng,tra_cứu_thông_tin
tìm chuyến bay từ huế vào hà nội,tìm_chuyến_bay
đặt vé máy bay đi đà nẵng cuối tuần,đặt_vé
thông tin chuyến bay từ hà nội đi hồ chí minh,tra_cứu_thông_tin
tìm chuyến bay từ đà nẵng đến huế,tìm_chuyến_bay
mua vé máy bay từ huế vào sài gòn,mua_vé
cho tôi lịch bay từ hà nội đi đà nẵng,tra_cứu_thông_tin
đặt vé khứ hồi từ sài gòn ra hà nội,đặt_vé
các chuyến bay từ hồ chí minh đi đà nẵng,tìm_chuyến_bay
mua vé một chiều từ đà nẵng đi huế,mua_vé
tra cứu chuyến bay từ hà nội vào huế,tra_cứu_thông_tin
tìm chuyến bay từ sài gòn đến đà nẵng,tìm_chuyến_bay
đặt vé máy bay đi huế cuối tháng,đặt_vé
thông tin chuyến bay từ đà nẵng đi hà nội,tra_cứu_thông_tin
tìm chuyến bay từ huế đến sài gòn,tìm_chuyến_bay
mua vé máy bay từ hà nội đi đà nẵng,mua_vé
cho tôi xem lịch bay từ sài gòn ra huế,tra_cứu_thông_tin
đặt vé khứ hồi từ đà nẵng đi hà nội,đặt_vé
các chuyến bay từ hà nội đến huế,tìm_chuyến_bay
mua vé một chiều từ sài gòn đi đà nẵng,mua_vé
tra cứu chuyến bay từ huế vào hà nội,tra_cứu_thông_tin
tìm chuyến bay từ đà nẵng đến hà nội,tìm_chuyến_bay
đặt vé máy bay đi sài gòn tuần sau,đặt_vé
thông tin chuyến bay từ huế đi đà nẵng,tra_cứu_thông_tin
tìm chuyến bay từ hà nội đi sài gòn,tìm_chuyến_bay
mua vé máy bay từ đà nẵng đến huế,mua_vé
cho tôi lịch bay từ sài gòn đi hà nội,tra_cứu_thông_tin
đặt vé khứ hồi từ huế vào đà nẵng,đặt_vé
các chuyến bay từ đà nẵng đi sài gòn,tìm_chuyến_bay
mua vé một chiều từ hà nội đến huế,mua_vé
tra cứu chuyến bay từ sài gòn đi đà nẵng,tra_cứu_thông_tin
tìm chuyến bay từ huế đến hà nội,tìm_chuyến_bay
đặt vé máy bay đi đà nẵng tháng sau,đặt_vé
thông tin chuyến bay từ sài gòn ra hà nội,tra_cứu_thông_tin
tìm chuyến bay từ sài gòn đi huế,tìm_chuyến_bay
mua vé máy bay từ hà nội đến sài gòn,mua_vé
cho tôi xem lịch bay từ đà nẵng đi huế,tra_cứu_thông_tin
đặt vé khứ hồi từ hà nội đi đà nẵng,đặt_vé
các chuyến bay từ huế đến sài gòn,tìm_chuyến_bay
mua vé một chiều từ đà nẵng ra hà nội,mua_vé
tra cứu chuyến bay từ hà nội đi đà nẵng,tra_cứu_thông_tin
tìm chuyến bay từ sài gòn đến hà nội,tìm_chuyến_bay
đặt vé máy bay đi huế tuần tới,đặt_vé
thông tin chuyến bay từ đà nẵng đến huế,tra_cứu_thông_tin
tìm chuyến bay từ hà nội đi đà nẵng,tìm_chuyến_bay
mua vé máy bay từ huế đi hà nội,mua_vé
cho tôi lịch bay từ đà nẵng đến sài gòn,tra_cứu_thông_tin
đặt vé khứ hồi từ sài gòn đi huế,đặt_vé
các chuyến bay từ hà nội đến sài gòn,tìm_chuyến_bay
mua vé một chiều từ huế vào đà nẵng,mua_vé
tra cứu chuyến bay từ sài gòn đến hà nội,tra_cứu_thông_tin
tìm chuyến bay từ đà nẵng đi huế,tìm_chuyến_bay
đặt vé máy bay đi sài gòn cuối năm,đặt_vé
thông tin chuyến bay từ huế đến hà nội,tra_cứu_thông_tin
tìm chuyến bay từ huế đi sài gòn,tìm_chuyến_bay
mua vé máy bay từ sài gòn đến đà nẵng,mua_vé
cho tôi xem lịch bay từ hà nội đi huế,tra_cứu_thông_tin
đặt vé khứ hồi từ đà nẵng đi sài gòn,đặt_vé
các chuyến bay từ sài gòn đến đà nẵng,tìm_chuyến_bay
mua vé một chiều từ hà nội đi sài gòn,mua_vé
tra cứu chuyến bay từ đà nẵng ra hà nội,tra_cứu_thông_tin
tìm chuyến bay từ hà nội đến huế,tìm_chuyến_bay
đặt vé máy bay đi đà nẵng dịp tết,đặt_vé
thông tin chuyến bay từ sài gòn đi huế,tra_cứu_thông_tin
tìm chuyến bay từ sài gòn ra hà nội,tìm_chuyến_bay
mua vé máy bay từ đà nẵng đi hà nội,mua_vé
cho tôi lịch bay từ huế đến sài gòn,tra_cứu_thông_tin
đặt vé khứ hồi từ hà nội đi sài gòn,đặt_vé
các chuyến bay từ huế đi đà nẵng,tìm_chuyến_bay
mua vé một chiều từ sài gòn ra hà nội,mua_vé
tra cứu chuyến bay từ huế đến đà nẵng,tra_cứu_thông_tin
tìm chuyến bay từ đà nẵng đến sài gòn,tìm_chuyến_bay
đặt vé máy bay đi hà nội tháng sau,đặt_vé
thông tin chuyến bay từ hà nội đến đà nẵng,tra_cứu_thông_tin
tìm chuyến bay từ sài gòn đi đà nẵng,tìm_chuyến_bay
mua vé máy bay từ huế đến hà nội,mua_vé
cho tôi xem lịch bay từ sài gòn đến huế,tra_cứu_thông_tin
đặt vé khứ hồi từ huế đi hà nội,đặt_vé
các chuyến bay từ đà nẵng đến hà nội,tìm_chuyến_bay
mua vé một chiều từ đà nẵng đi sài gòn,mua_vé
tra cứu chuyến bay từ hà nội đến sài gòn,tra_cứu_thông_tin
tìm chuyến bay từ huế đến đà nẵng,tìm_chuyến_bay
đặt vé máy bay đi sài gòn dịp lễ,đặt_vé
thông tin chuyến bay từ đà nẵng đến sài gòn,tra_cứu_thông_tin
tìm chuyến bay từ hà nội đi huế,tìm_chuyến_bay
mua vé máy bay từ sài gòn đi huế,mua_vé
cho tôi lịch bay từ đà nẵng đến hà nội,tra_cứu_thông_tin
đặt vé khứ hồi từ sài gòn đi đà nẵng,đặt_vé
các chuyến bay từ sài gòn đến huế,tìm_chuyến_bay
mua vé một chiều từ huế đi sài gòn,mua_vé
tra cứu chuyến bay từ đà nẵng đi huế,tra_cứu_thông_tin
tìm chuyến bay từ sài gòn đến hà nội,tìm_chuyến_bay
đặt vé máy bay đi huế dịp hè,đặt_vé
thông tin chuyến bay từ huế đi sài gòn,tra_cứu_thông_tin
tìm chuyến bay từ đà nẵng đi sài gòn,tìm_chuyến_bay
mua vé máy bay từ hà nội đến huế,mua_vé
cho tôi xem lịch bay từ huế đến đà nẵng,tra_cứu_thông_tin
đặt vé khứ hồi từ đà nẵng đi huế,đặt_vé
các chuyến bay từ hà nội đi đà nẵng,tìm_chuyến_bay
mua vé một chiều từ sài gòn đến huế,mua_vé
tra cứu chuyến bay từ sài gòn ra đà nẵng,tra_cứu_thông_tin
tìm chuyến bay từ huế đi hà nội,tìm_chuyến_bay
đặt vé máy bay đi đà nẵng đầu năm,đặt_vé
tìm áo thun nam,tìm_sản_phẩm
tìm cho tôi một chiếc điện thoại mới,tìm_sản_phẩm
kiếm giày thể thao nam size 42,tìm_sản_phẩm
có bán sách của Nguyễn Nhật Ánh không,tìm_sản_phẩm
xem các mẫu váy công sở,tìm_sản_phẩm
tôi muốn xem các loại tai nghe bluetooth,tìm_sản_phẩm
shop có bán bàn phím cơ không dây không,tìm_sản_phẩm
tìm các loại kem chống nắng cho da dầu,tìm_sản_phẩm
hiển thị các mẫu đồng hồ thông minh mới nhất,tìm_sản_phẩm
cho xem các loại máy hút bụi cầm tay,tìm_sản_phẩm
tìm balô đi học cho sinh viên,tìm_sản_phẩm
có những loại nồi chiên không dầu nào,tìm_sản_phẩm
kiếm giúp tôi một chiếc áo khoác dù,tìm_sản_phẩm
xem các sản phẩm tivi 55 inch,tìm_sản_phẩm
tìm nước hoa nam mùi gỗ,tìm_sản_phẩm
tôi đang cần tìm một bộ dụng cụ sửa chữa,tìm_sản_phẩm
so sánh giá điện thoại iPhone và Samsung,so_sánh_giá
thêm áo khoác vào giỏ hàng,thêm_vào_giỏ_hàng
thêm sản phẩm này vào giỏ hàng,thêm_vào_giỏ_hàng
bỏ chiếc mũ này vào giỏ,thêm_vào_giỏ_hàng
cho cuốn sách này vào giỏ hàng nhé,thêm_vào_giỏ_hàng
tôi muốn thêm cái này vào giỏ,thêm_vào_giỏ_hàng
thêm vào giỏ hàng,thêm_vào_giỏ_hàng
cho cái áo khoác này vào giỏ hàng của tôi,thêm_vào_giỏ_hàng
bỏ vào giỏ hàng giúp tôi,thêm_vào_giỏ_hàng
thêm cái laptop này vào giỏ,thêm_vào_giỏ_hàng
cộng sản phẩm này vào đơn hàng,thêm_vào_giỏ_hàng
cho vào giỏ hàng,thêm_vào_giỏ_hàng
mua giày thể thao,mua_hàng
kiểm tra đơn hàng số 12345,kiểm_tra_đơn_hàng
hủy đơn hàng vừa đặt,hủy_đơn_hàng
tìm tai nghe không dây,tìm_sản_phẩm
so sánh giá laptop Dell và HP,so_sánh_giá
thêm túi xách vào giỏ hàng,thêm_vào_giỏ_hàng
mua balo du lịch,mua_hàng
kiểm tra tình trạng đơn hàng 67890,kiểm_tra_đơn_hàng
đơn hàng của tôi đang ở đâu,kiểm_tra_đơn_hàng
xem tình trạng đơn hàng gần đây nhất,kiểm_tra_đơn_hàng
khi nào thì tôi nhận được hàng,kiểm_tra_đơn_hàng
đơn hàng đã được giao cho đơn vị vận chuyển chưa?,kiểm_tra_đơn_hàng
kiểm tra giúp tôi đơn hàng vừa đặt,kiểm_tra_đơn_hàng
tình trạng đơn hàng của tôi thế nào rồi,kiểm_tra_đơn_hàng
đơn hàng đã được xác nhận chưa shop,kiểm_tra_đơn_hàng
bao lâu nữa thì hàng tới nơi,kiểm_tra_đơn_hàng
xem lại lịch sử đơn hàng,kiểm_tra_đơn_hàng
cho tôi biết lộ trình của đơn hàng,kiểm_tra_đơn_hàng
đơn hàng tôi đặt tuần trước đã đi đâu rồi,kiểm_tra_đơn_hàng
kiểm tra đơn hàng có mã vận đơn ABC123456,kiểm_tra_đơn_hàng
gói hàng của tôi đã được đóng gói chưa,kiểm_tra_đơn_hàng
tôi đã nhận được hàng chưa nhỉ,kiểm_tra_đơn_hàng
xem đơn hàng mới nhất,kiểm_tra_đơn_hàng
hủy đơn hàng số 54321,hủy_đơn_hàng
tìm nồi cơm điện,tìm_sản_phẩm
so sánh giá TV LG và Sony,so_sánh_giá
thêm máy xay sinh tố vào giỏ hàng,thêm_vào_giỏ_hàng
mua bàn phím cơ,mua_hàng
kiểm tra đơn hàng gần nhất,kiểm_tra_đơn_hàng
hủy đơn hàng đã đặt sáng nay,hủy_đơn_hàng
tìm váy đầm dự tiệc,tìm_sản_phẩm
so sánh giá máy ảnh Canon và Nikon,so_sánh_giá
thêm đồng hồ đeo tay vào giỏ hàng,thêm_vào_giỏ_hàng
mua loa bluetooth,mua_hàng
kiểm tra đơn hàng đã thanh toán,kiểm_tra_đơn_hàng
hủy đơn hàng chưa giao,hủy_đơn_hàng
tìm bình giữ nhiệt,tìm_sản_phẩm
so sánh giá máy tính bảng iPad và Samsung,so_sánh_giá
thêm chăn ga gối vào giỏ hàng,thêm_vào_giỏ_hàng
mua máy lọc không khí,mua_hàng
kiểm tra đơn hàng đã nhận được chưa,kiểm_tra_đơn_hàng
hủy đơn hàng vì đổi ý,hủy_đơn_hàng
tìm giày cao gót,tìm_sản_phẩm
so sánh giá tủ lạnh Panasonic và Toshiba,so_sánh_giá
thêm bàn làm việc vào giỏ hàng,thêm_vào_giỏ_hàng
mua ghế gaming,mua_hàng
kiểm tra đơn hàng đang vận chuyển,kiểm_tra_đơn_hàng
hủy đơn hàng do trùng sản phẩm,hủy_đơn_hàng
tôi muốn hủy đơn hàng vừa đặt,hủy_đơn_hàng
hủy đơn hàng này giúp tôi,hủy_đơn_hàng
làm ơn hủy đơn hàng do tôi đặt nhầm sản phẩm,hủy_đơn_hàng
tôi không muốn mua nữa hủy đơn đi,hủy_đơn_hàng
xóa đơn hàng mới nhất khỏi hệ thống,hủy_đơn_hàng
hủy đơn hàng do tôi tìm được chỗ khác rẻ hơn,hủy_đơn_hàng
tôi muốn thay đổi ý định hủy đơn nhé,hủy_đơn_hàng
hủy đơn hàng do thời gian giao dự kiến quá lâu,hủy_đơn_hàng
vui lòng không xử lý đơn hàng này nữa,hủy_đơn_hàng
tôi muốn hủy đơn hàng cái tivi,hủy_đơn_hàng
tìm máy sấy tóc,tìm_sản_phẩm
so sánh giá điều hòa Daikin và LG,so_sánh_giá
so sánh giá giữa điện thoại Samsung và iPhone,so_sánh_giá
