text,intent
giá của tivi Sony và tivi LG khác nhau thế nào,so_sánh_giá
nên mua máy ảnh Canon hay Nikon với tầm giá 15 triệu,so_sánh_giá
so sánh laptop Dell và HP trong cùng phân khúc,so_sánh_giá
giữa hai sản phẩm này cái nào rẻ hơn,so_sánh_giá
so sánh giá máy giặt Electrolux và LG,so_sánh_giá
cho tôi so sánh giá của 3 loại tai nghe này,so_sánh_giá
giá của Adidas Stan Smith và Nike Air Force 1,so_sánh_giá
so sánh tủ lạnh Panasonic và Toshiba,so_sánh_giá
nên chọn mua xe máy Honda hay Yamaha,so_sánh_giá
thêm vali du lịch vào giỏ hàng,thêm_vào_giỏ_hàng
mua ổ cứng di động,mua_hàng
kiểm tra đơn hàng đã giao thành công chưa,kiểm_tra_đơn_hàng
hủy đơn hàng do không còn nhu cầu,hủy_đơn_hàng
tìm quần jeans nam,tìm_sản_phẩm
so sánh giá máy giặt Electrolux và Sharp,so_sánh_giá
thêm nước hoa vào giỏ hàng,thêm_vào_giỏ_hàng
mua tai nghe nhét tai,mua_hàng
kiểm tra đơn hàng đã xác nhận chưa,kiểm_tra_đơn_hàng
hủy đơn hàng vì chọn sai sản phẩm,hủy_đơn_hàng
tìm áo len nữ,tìm_sản_phẩm
so sánh giá lò vi sóng Sunhouse và Kangaroo,so_sánh_giá
thêm bình nước vào giỏ hàng,thêm_vào_giỏ_hàng
mua thẻ nhớ,mua_hàng
kiểm tra đơn hàng đang xử lý,kiểm_tra_đơn_hàng
hủy đơn hàng do giao hàng chậm,hủy_đơn_hàng
tìm mũ bảo hiểm,tìm_sản_phẩm
so sánh giá robot hút bụi Xiaomi và Roborock,so_sánh_giá
thêm gối ôm vào giỏ hàng,thêm_vào_giỏ_hàng
mua bàn ủi hơi nước,mua_hàng
kiểm tra đơn hàng đã thanh toán online,kiểm_tra_đơn_hàng
hủy đơn hàng do đặt nhầm,hủy_đơn_hàng
tìm áo khoác dù,tìm_sản_phẩm
so sánh giá máy ép chậm Hurom và Panasonic,so_sánh_giá
thêm ví da vào giỏ hàng,thêm_vào_giỏ_hàng
mua quạt điều hòa,mua_hàng
kiểm tra đơn hàng đã giao đến đâu,kiểm_tra_đơn_hàng
hủy đơn hàng vì không ưng ý,hủy_đơn_hàng
tìm bộ đồ bơi,tìm_sản_phẩm
so sánh giá bàn phím Logitech và Razer,so_sánh_giá
thêm kem dưỡng da vào giỏ hàng,thêm_vào_giỏ_hàng
mua máy đọc sách,mua_hàng
kiểm tra đơn hàng đã hoàn thành,kiểm_tra_đơn_hàng
hủy đơn hàng do thay đổi địa chỉ,hủy_đơn_hàng
tìm túi đeo chéo,tìm_sản_phẩm
so sánh giá chuột máy tính Dell và HP,so_sánh_giá
thêm sữa rửa mặt vào giỏ hàng,thêm_vào_giỏ_hàng
mua máy massage,mua_hàng
kiểm tra đơn hàng đã được gửi đi chưa,kiểm_tra_đơn_hàng
hủy đơn hàng do giá cao,hủy_đơn_hàng
tìm áo sơ mi công sở,tìm_sản_phẩm
so sánh giá máy in Epson và Canon,so_sánh_giá
thêm son môi vào giỏ hàng,thêm_vào_giỏ_hàng
mua bình đun siêu tốc,mua_hàng
kiểm tra đơn hàng đã nhận hàng,kiểm_tra_đơn_hàng
hủy đơn hàng do không liên lạc được,hủy_đơn_hàng
tìm quần jogger,tìm_sản_phẩm
so sánh giá loa JBL và Sony,so_sánh_giá
thêm khăn mặt vào giỏ hàng,thêm_vào_giỏ_hàng
mua máy cạo râu,mua_hàng
kiểm tra đơn hàng đã xử lý xong chưa,kiểm_tra_đơn_hàng
hủy đơn hàng do sản phẩm hết hàng,hủy_đơn_hàng
tìm áo hoodie,tìm_sản_phẩm
so sánh giá tai nghe AirPods và Galaxy Buds,so_sánh_giá
thêm bộ đồ ngủ vào giỏ hàng,thêm_vào_giỏ_hàng
mua máy sưởi,mua_hàng
kiểm tra đơn hàng đã được giao thành công,kiểm_tra_đơn_hàng
hủy đơn hàng do không cần nữa,hủy_đơn_hàng
tìm giày lười,tìm_sản_phẩm
so sánh giá máy chiếu Optoma và BenQ,so_sánh_giá
thêm bộ ấm trà vào giỏ hàng,thêm_vào_giỏ_hàng
mua máy hút bụi,mua_hàng
kiểm tra đơn hàng đang chờ xác nhận,kiểm_tra_đơn_hàng
hủy đơn hàng do đặt trùng,hủy_đơn_hàng
tìm kính mát,tìm_sản_phẩm
so sánh giá máy lọc nước Karofi và Kangaroo,so_sánh_giá
thêm bộ dụng cụ làm bếp vào giỏ hàng,thêm_vào_giỏ_hàng
mua máy xay thịt,mua_hàng
kiểm tra đơn hàng đã chuyển khoản,kiểm_tra_đơn_hàng
hủy đơn hàng do không giao đúng hẹn,hủy_đơn_hàng
tìm áo phông nữ,tìm_sản_phẩm
so sánh giá bàn là Philips và Panasonic,so_sánh_giá
cho tôi biết thông tin chi tiết về sản phẩm này,tra_cứu_thông_tin_sản_phẩm
máy giặt này có chức năng sấy không?,tra_cứu_thông_tin_sản_phẩm
điện thoại này có mấy màu?,tra_cứu_thông_tin_sản_phẩm
chính sách bảo hành của sản phẩm này như thế nào?,tra_cứu_thông_tin_sản_phẩm
cho xem cấu hình của laptop này,tra_cứu_thông_tin_sản_phẩm
sản phẩm này được sản xuất ở đâu?,tra_cứu_thông_tin_sản_phẩm
chất liệu của cái áo này là gì?,tra_cứu_thông_tin_sản_phẩm
pin của con điện thoại này dùng được bao lâu?,tra_cứu_thông_tin_sản_phẩm
cái này có chống nước không?,tra_cứu_thông_tin_sản_phẩm
cho tôi xem đánh giá của người dùng về sản phẩm,tra_cứu_thông_tin_sản_phẩm
thêm bộ vệ sinh laptop vào giỏ hàng,thêm_vào_giỏ_hàng
tư vấn cho tôi một chiếc laptop cho việc học,yêu_cầu_tư_vấn
tôi nên mua loại điện thoại nào trong tầm giá 10 triệu,yêu_cầu_tư_vấn
gợi ý cho tôi một món quà sinh nhật cho bạn gái,yêu_cầu_tư_vấn
da tôi là da nhạy cảm nên dùng loại sữa rửa mặt nào,yêu_cầu_tư_vấn
giúp tôi chọn một cuốn sách hay,yêu_cầu_tư_vấn
tôi phân vân không biết nên chọn cái nào,yêu_cầu_tư_vấn
nhờ bạn tư vấn giúp,yêu_cầu_tư_vấn
bạn có thể gợi ý vài sản phẩm tốt không,yêu_cầu_tư_vấn
tôi cần sự trợ giúp để chọn sản phẩm,yêu_cầu_tư_vấn
loại nào thì phù hợp với nhu cầu của tôi,yêu_cầu_tư_vấn
mua máy làm sữa đậu nành,mua_hàng
kiểm tra đơn hàng đã giao đến kho chưa,kiểm_tra_đơn_hàng
hủy đơn hàng do sản phẩm lỗi,hủy_đơn_hàng
tìm balo laptop,tìm_sản_phẩm
so sánh giá cân sức khỏe Xiaomi và Beurer,so_sánh_giá
thêm bộ đồ chơi trẻ em vào giỏ hàng,thêm_vào_giỏ_hàng
mua máy đo huyết áp,mua_hàng
kiểm tra đơn hàng đã xử lý thanh toán,kiểm_tra_đơn_hàng
trong giỏ hàng của tôi có gì?,kiểm_tra_giỏ_hàng
xem lại giỏ hàng,kiểm_tra_giỏ_hàng
giỏ hàng của tôi có bao nhiêu món rồi,kiểm_tra_giỏ_hàng
cho tôi xem các sản phẩm trong giỏ,kiểm_tra_giỏ_hàng
tổng tiền trong giỏ hàng là bao nhiêu,kiểm_tra_giỏ_hàng
liệt kê các mặt hàng trong giỏ,kiểm_tra_giỏ_hàng
tôi đã thêm những gì vào giỏ,kiểm_tra_giỏ_hàng
mở giỏ hàng của tôi,kiểm_tra_giỏ_hàng
xem giỏ hàng,kiểm_tra_giỏ_hàng
kiểm tra lại các món đã chọn,kiểm_tra_giỏ_hàng
hủy đơn hàng do không thích nữa,hủy_đơn_hàng
tìm ví nữ,tìm_sản_phẩm
so sánh giá bếp từ Taka và Bosch,so_sánh_giá
thêm bộ bàn chải điện vào giỏ hàng,thêm_vào_giỏ_hàng
mua máy rửa mặt,mua_hàng
kiểm tra đơn hàng đã giao đến người nhận chưa,kiểm_tra_đơn_hàng
hủy đơn hàng do thông tin sai,hủy_đơn_hàng
tìm khóa học lập trình Python,tìm_khóa_học
đăng ký lớp học tiếng Anh giao tiếp,đăng_ký_học
câu hỏi về nội dung khóa học Toán,hỏi_đáp
kiểm tra lịch học tuần sau,kiểm_tra_lịch_học
tải tài liệu ôn thi đại học,tài_liệu_học_tập
hủy đăng ký khóa học Văn,hủy_đăng_ký
tìm khóa học thiết kế đồ họa,tìm_khóa_học
đăng ký học Photoshop cơ bản,đăng_ký_học
hỏi về lịch khai giảng khóa học,hỏi_đáp
xem lịch học ngày mai,kiểm_tra_lịch_học
tìm giáo trình học tiếng Nhật,tài_liệu_học_tập
hủy đăng ký lớp học Piano,hủy_đăng_ký
tìm khóa học luyện thi IELTS,tìm_khóa_học
đăng ký học kỹ năng thuyết trình,đăng_ký_học
hỏi về học phí khóa học Marketing,hỏi_đáp
kiểm tra lịch thi cuối kỳ,kiểm_tra_lịch_học
tải bài giảng môn Lịch Sử,tài_liệu_học_tập
hủy đăng ký khóa học Yoga,hủy_đăng_ký
tìm khóa học nấu ăn,tìm_khóa_học
đăng ký học tiếng Hàn sơ cấp,đăng_ký_học
hỏi về giáo viên dạy Toán,hỏi_đáp
xem lịch học buổi tối,kiểm_tra_lịch_học
tìm sách học tiếng Trung,tài_liệu_học_tập
hủy đăng ký lớp học Guitar,hủy_đăng_ký
tìm khóa học quản trị kinh doanh,tìm_khóa_học
đăng ký học kế toán thực hành,đăng_ký_học
hỏi về thời lượng khóa học,hỏi_đáp
kiểm tra lịch học thứ 7,kiểm_tra_lịch_học
tải đề thi thử môn Vật Lý,tài_liệu_học_tập
hủy đăng ký khóa học Nhiếp ảnh,hủy_đăng_ký
tìm khóa học lập trình web,tìm_khóa_học
đăng ký học tiếng Pháp,đăng_ký_học
hỏi về chương trình ưu đãi học phí,hỏi_đáp
xem lịch học online,kiểm_tra_lịch_học
tìm tài liệu học Hóa Học,tài_liệu_học_tập
hủy đăng ký lớp học Võ,hủy_đăng_ký
tìm khóa học thiết kế thời trang,tìm_khóa_học
đăng ký học kỹ năng mềm,đăng_ký_học
hỏi về địa điểm học,hỏi_đáp
kiểm tra lịch học buổi sáng,kiểm_tra_lịch_học
tải slide bài giảng môn Sinh Học,tài_liệu_học_tập
hủy đăng ký khóa học MC,hủy_đăng_ký
tìm khóa học chứng khoán,tìm_khóa_học
đăng ký học tiếng Đức,đăng_ký_học
hỏi về hình thức học online,hỏi_đáp
xem lịch học cuối tuần,kiểm_tra_lịch_học
tìm giáo án dạy Toán tiểu học,tài_liệu_học_tập
hủy đăng ký lớp học Nhảy,hủy_đăng_ký
tìm khóa học phát âm tiếng Anh,tìm_khóa_học
đăng ký học thiết kế nội thất,đăng_ký_học
hỏi về tài liệu học tập được cung cấp,hỏi_đáp
kiểm tra lịch học tháng tới,kiểm_tra_lịch_học
tải đề cương ôn tập môn Địa Lý,tài_liệu_học_tập
hủy đăng ký khóa học Thanh nhạc,hủy_đăng_ký
tìm khóa học Content Marketing,tìm_khóa_học
đăng ký học tiếng Tây Ban Nha,đăng_ký_học
hỏi về chính sách học lại,hỏi_đáp
xem lịch học các ngày trong tuần,kiểm_tra_lịch_học
tìm bài tập môn Ngữ Văn,tài_liệu_học_tập
hủy đăng ký lớp học Cờ vua,hủy_đăng_ký
tìm khóa học Data Science,tìm_khóa_học
đăng ký học kỹ năng lãnh đạo,đăng_ký_học
hỏi về giảng viên khóa học,hỏi_đáp
kiểm tra lịch học offline,kiểm_tra_lịch_học
tải tài liệu học lập trình Java,tài_liệu_học_tập
hủy đăng ký khóa học Múa,hủy_đăng_ký
tìm khóa học Digital Marketing,tìm_khóa_học
đăng ký học tiếng Nga,đăng_ký_học
hỏi về cách thức đóng học phí,hỏi_đáp
xem lịch học các môn chuyên ngành,kiểm_tra_lịch_học
tìm đề thi học kỳ môn Tin Học,tài_liệu_học_tập
hủy đăng ký lớp học Bơi,hủy_đăng_ký
tìm khóa học AI cơ bản,tìm_khóa_học
đăng ký học kỹ năng giao tiếp,đăng_ký_học
hỏi về thời gian học buổi tối,hỏi_đáp
kiểm tra lịch học hè,kiểm_tra_lịch_học
tải giáo trình học tiếng Ý,tài_liệu_học_tập
hủy đăng ký khóa học Vẽ,hủy_đăng_ký
tìm khóa học Blockchain,tìm_khóa_học
đăng ký học tiếng Bồ Đào Nha,đăng_ký_học
hỏi về chứng chỉ sau khóa học,hỏi_đáp
xem lịch học các buổi workshop,kiểm_tra_lịch_học
tìm bài giảng môn Kinh Tế,tài_liệu_học_tập
hủy đăng ký lớp học Đàn,hủy_đăng_ký
tìm khóa học Public Speaking,tìm_khóa_học
đăng ký học tiếng Ả Rập,đăng_ký_học
hỏi về số lượng học viên mỗi lớp,hỏi_đáp
kiểm tra lịch học thực hành,kiểm_tra_lịch_học
tải tài liệu học tiếng Thái,tài_liệu_học_tập
hủy đăng ký khóa học Thiền,hủy_đăng_ký
tìm khóa học Cloud Computing,tìm_khóa_học
đăng ký học kỹ năng quản lý thời gian,đăng_ký_học
hỏi về phương pháp giảng dạy,hỏi_đáp
xem lịch học các môn tự chọn,kiểm_tra_lịch_học
tìm đề thi tốt nghiệp môn Toán,tài_liệu_học_tập
hủy đăng ký lớp học Cắm hoa,hủy_đăng_ký
tìm khóa học UX/UI Design,tìm_khóa_học
đăng ký học tiếng Hà Lan,đăng_ký_học
hỏi về điều kiện tham gia khóa học,hỏi_đáp
kiểm tra lịch học các buổi seminar,kiểm_tra_lịch_học
tải bài tập môn Xác Suất Thống Kê,tài_liệu_học_tập
hủy đăng ký khóa học Viết văn,hủy_đăng_ký
tìm khóa học Machine Learning,tìm_khóa_học
đăng ký học kỹ năng phỏng vấn,đăng_ký_học
hỏi về tài liệu tham khảo,hỏi_đáp
xem lịch học các môn bắt buộc,kiểm_tra_lịch_học
tìm giáo trình học tiếng Hàn trung cấp,tài_liệu_học_tập
hủy đăng ký lớp học Kịch nghệ,hủy_đăng_ký
tìm khóa học Business Analyst,tìm_khóa_học
đăng ký học tiếng Thụy Điển,đăng_ký_học
hỏi về cách liên hệ với trung tâm,hỏi_đáp
kiểm tra lịch học các buổi ngoại khóa,kiểm_tra_lịch_học
tải đề thi mẫu môn Tiếng Anh,tài_liệu_học_tập
hủy đăng ký khóa học Nấu ăn chuyên nghiệp,hủy_đăng_ký
dự báo thời tiết hôm nay,dự_báo_thời_tiết
nhiệt độ hiện tại ở Hà Nội là bao nhiêu,kiểm_tra_nhiệt_độ
thời tiết từng giờ tại TP.HCM,hỏi_về_thời_tiết_theo_giờ
có cảnh báo bão không,cảnh_báo_thời_tiết
thời tiết ngày mai như thế nào,thời_tiết_theo_ngày
thời tiết ở Đà Nẵng vào cuối tuần,thời_tiết_theo_địa_điểm
dự báo thời tiết tuần này,dự_báo_thời_tiết
nhiệt độ ngoài trời hiện tại,kiểm_tra_nhiệt_độ
thời tiết từng giờ ngày mai,hỏi_về_thời_tiết_theo_giờ
có cảnh báo mưa lớn không,cảnh_báo_thời_tiết
thời tiết thứ 7 này,thời_tiết_theo_ngày
thời tiết ở Nha Trang vào thứ 7,thời_tiết_theo_địa_điểm
dự báo thời tiết 3 ngày tới,dự_báo_thời_tiết
nhiệt độ buổi trưa ở Sài Gòn,kiểm_tra_nhiệt_độ
thời tiết từng giờ tại Đà Lạt,hỏi_về_thời_tiết_theo_giờ
có cảnh báo lũ không,cảnh_báo_thời_tiết
thời tiết chủ nhật,thời_tiết_theo_ngày
thời tiết ở Hải Phòng ngày mai,thời_tiết_theo_địa_điểm
dự báo thời tiết cuối tuần,dự_báo_thời_tiết
nhiệt độ buổi tối ở Huế,kiểm_tra_nhiệt_độ
thời tiết từng giờ tại Vũng Tàu,hỏi_về_thời_tiết_theo_giờ
có cảnh báo gió mạnh không,cảnh_báo_thời_tiết
thời tiết thứ 6,thời_tiết_theo_ngày
thời tiết ở Cần Thơ vào thứ 2,thời_tiết_theo_địa_điểm
dự báo thời tiết 5 ngày tới,dự_báo_thời_tiết
nhiệt độ sáng sớm ở Đà Nẵng,kiểm_tra_nhiệt_độ
thời tiết từng giờ tại Hạ Long,hỏi_về_thời_tiết_theo_giờ
có cảnh báo nắng nóng không,cảnh_báo_thời_tiết
thời tiết ngày kia,thời_tiết_theo_ngày
thời tiết ở Phú Quốc vào cuối tuần,thời_tiết_theo_địa_điểm
dự báo thời tiết tháng này,dự_báo_thời_tiết
nhiệt độ buổi chiều ở Hội An,kiểm_tra_nhiệt_độ
thời tiết từng giờ tại Ninh Bình,hỏi_về_thời_tiết_theo_giờ
có cảnh báo rét đậm không,cảnh_báo_thời_tiết
thời tiết cuối tuần,thời_tiết_theo_ngày
thời tiết ở Sapa vào thứ 7,thời_tiết_theo_địa_điểm
dự báo thời tiết 7 ngày tới,dự_báo_thời_tiết
nhiệt độ đêm nay ở Hà Nội,kiểm_tra_nhiệt_độ
thời tiết từng giờ tại Quy Nhơn,hỏi_về_thời_tiết_theo_giờ
có cảnh báo sương mù không,cảnh_báo_thời_tiết
thời tiết thứ 3,thời_tiết_theo_ngày
thời tiết ở Đà Lạt vào chủ nhật,thời_tiết_theo_địa_điểm
dự báo thời tiết ngày mai,dự_báo_thời_tiết
nhiệt độ trưa nay ở TP.HCM,kiểm_tra_nhiệt_độ
thời tiết từng giờ tại Hải Phòng,hỏi_về_thời_tiết_theo_giờ
có cảnh báo mưa đá không,cảnh_báo_thời_tiết
thời tiết thứ 5,thời_tiết_theo_ngày
thời tiết ở Vinh vào ngày mai,thời_tiết_theo_địa_điểm
dự báo thời tiết 10 ngày tới,dự_báo_thời_tiết
nhiệt độ sáng mai ở Đà Nẵng,kiểm_tra_nhiệt_độ
thời tiết từng giờ tại Thanh Hóa,hỏi_về_thời_tiết_theo_giờ
có cảnh báo lốc xoáy không,cảnh_báo_thời_tiết
thời tiết thứ 2,thời_tiết_theo_ngày
thời tiết ở Buôn Ma Thuột vào thứ 4,thời_tiết_theo_địa_điểm
dự báo thời tiết hôm nay tại Hà Nội,dự_báo_thời_tiết
nhiệt độ tối nay ở Sài Gòn,kiểm_tra_nhiệt_độ
thời tiết từng giờ tại Biên Hòa,hỏi_về_thời_tiết_theo_giờ
có cảnh báo triều cường không,cảnh_báo_thời_tiết
thời tiết thứ 7 và chủ nhật,thời_tiết_theo_ngày
thời tiết ở Rạch Giá vào thứ 5,thời_tiết_theo_địa_điểm
dự báo thời tiết tuần sau,dự_báo_thời_tiết
nhiệt độ chiều nay ở Hạ Long,kiểm_tra_nhiệt_độ
thời tiết từng giờ tại Thái Nguyên,hỏi_về_thời_tiết_theo_giờ
có cảnh báo cháy rừng không,cảnh_báo_thời_tiết
thời tiết ngày mùng 1 Tết,thời_tiết_theo_ngày
thời tiết ở Mũi Né vào thứ 6,thời_tiết_theo_địa_điểm
dự báo thời tiết 14 ngày tới,dự_báo_thời_tiết
nhiệt độ đêm nay ở Huế,kiểm_tra_nhiệt_độ
thời tiết từng giờ tại Bắc Ninh,hỏi_về_thời_tiết_theo_giờ
có cảnh báo ngập lụt không,cảnh_báo_thời_tiết
thời tiết thứ 4 tuần sau,thời_tiết_theo_ngày
thời tiết ở Long Xuyên vào chủ nhật,thời_tiết_theo_địa_điểm
dự báo thời tiết đầu tháng,dự_báo_thời_tiết
nhiệt độ trưa mai ở Nha Trang,kiểm_tra_nhiệt_độ
thời tiết từng giờ tại Hải Dương,hỏi_về_thời_tiết_theo_giờ
có cảnh báo động đất không,cảnh_báo_thời_tiết
thời tiết ngày nghỉ lễ,thời_tiết_theo_ngày
thời tiết ở Bảo Lộc vào thứ 2,thời_tiết_theo_địa_điểm
dự báo thời tiết giữa tháng,dự_báo_thời_tiết
nhiệt độ chiều tối ở Vũng Tàu,kiểm_tra_nhiệt_độ
thời tiết từng giờ tại Nam Định,hỏi_về_thời_tiết_theo_giờ
có cảnh báo sóng thần không,cảnh_báo_thời_tiết
thời tiết thứ 7 tuần sau,thời_tiết_theo_ngày
thời tiết ở Châu Đốc vào thứ 3,thời_tiết_theo_địa_điểm
dự báo thời tiết cuối tháng,dự_báo_thời_tiết
nhiệt độ sáng sớm ở Phan Thiết,kiểm_tra_nhiệt_độ
thời tiết từng giờ tại Bình Dương,hỏi_về_thời_tiết_theo_giờ
có cảnh báo hạn hán không,cảnh_báo_thời_tiết
thời tiết ngày Quốc Khánh,thời_tiết_theo_ngày
thời tiết ở Tây Ninh vào thứ 5,thời_tiết_theo_địa_điểm
dự báo thời tiết mùa hè,dự_báo_thời_tiết
nhiệt độ đêm khuya ở Cần Thơ,kiểm_tra_nhiệt_độ
thời tiết từng giờ tại Đồng Nai,hỏi_về_thời_tiết_theo_giờ
có cảnh báo lũ quét không,cảnh_báo_thời_tiết
thời tiết thứ 2 tuần sau,thời_tiết_theo_ngày
thời tiết ở Gia Lai vào chủ nhật,thời_tiết_theo_địa_điểm
dự báo thời tiết mùa đông,dự_báo_thời_tiết
nhiệt độ trưa nay ở Quảng Ninh,kiểm_tra_nhiệt_độ
thời tiết từng giờ tại Bến Tre,hỏi_về_thời_tiết_theo_giờ
có cảnh báo băng giá không,cảnh_báo_thời_tiết
thời tiết ngày Giáng sinh,thời_tiết_theo_ngày
thời tiết ở Kon Tum vào thứ 4,thời_tiết_theo_địa_điểm
điểm chuẩn ngành công nghệ thông tin năm nay là bao nhiêu,tra_cứu_điểm_chuẩn
